info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/3s/bymbd7z55dbd0gkx6s6trkvw0000gn/T/chromatic--31492-vL7kyi61Ponl
(node:31505) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chee.yap/Sites/wolly-react/storybook-init-framework-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/.storybook/preview.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1406/1417 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 69% building 1406/1418 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1407/1418 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1408/1418 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1409/1418 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1409/1419 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1409/1420 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 1410/1420 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 1410/1421 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1411/1421 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1412/1421 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1413/1421 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1414/1421 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1414/1422 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1415/1422 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1416/1422 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1416/1423 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1416/1424 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1417/1424 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1418/1424 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1419/1424 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1419/1425 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/Avatar.js
<s> [webpack.Progress] 69% building 1419/1426 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 1420/1426 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 1420/1427 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/Link.js
<s> [webpack.Progress] 69% building 1420/1428 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chee.yap/Sites/wolly-react/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 69% building 1420/1429 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chee.yap/Sites/wolly-react/src/stories/assets/plugin.svg
<s> [webpack.Progress] 69% building 1420/1430 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chee.yap/Sites/wolly-react/src/stories/assets/repo.svg
<s> [webpack.Progress] 69% building 1420/1431 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chee.yap/Sites/wolly-react/src/stories/assets/flow.svg
<s> [webpack.Progress] 69% building 1420/1432 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chee.yap/Sites/wolly-react/src/stories/assets/direction.svg
<s> [webpack.Progress] 69% building 1420/1433 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chee.yap/Sites/wolly-react/src/stories/assets/comments.svg
<s> [webpack.Progress] 69% building 1420/1434 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chee.yap/Sites/wolly-react/src/stories/assets/colors.svg
<s> [webpack.Progress] 69% building 1420/1435 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chee.yap/Sites/wolly-react/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1420/1436 modules 16 active ignored /Users/chee.yap/Sites/wolly-react/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1421/1436 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chee.yap/Sites/wolly-react/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1421/1437 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1422/1437 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1422/1438 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1422/1439 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1423/1439 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1424/1439 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1425/1439 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1425/1440 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1425/1441 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1425/1442 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1426/1442 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1427/1442 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1428/1442 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1429/1442 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1430/1442 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1431/1442 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1432/1442 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1433/1442 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1434/1442 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1435/1442 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1435/1443 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1435/1444 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1435/1445 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 1436/1445 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 1437/1445 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 1438/1445 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 1439/1445 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 1440/1445 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 1440/1446 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1440/1447 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1440/1448 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1440/1449 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1440/1450 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1440/1451 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1440/1452 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1440/1453 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1440/1454 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1441/1454 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1441/1455 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1442/1455 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1443/1455 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1444/1455 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1444/1456 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1444/1457 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1445/1457 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1446/1457 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1447/1457 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1448/1457 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1448/1458 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1449/1458 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1450/1458 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1451/1458 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1452/1458 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1453/1458 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1454/1458 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1454/1459 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1455/1459 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1456/1459 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1457/1459 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1457/1460 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1458/1460 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1458/1461 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1459/1461 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1459/1462 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1459/1463 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1459/1464 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1459/1465 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1459/1466 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chee.yap/Sites/wolly-react/node_modules/postcss-loader/src/index.js??postcss!/Users/chee.yap/Sites/wolly-react/src/stories/page.css
<s> [webpack.Progress] 69% building 1459/1467 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1460/1467 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1461/1467 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1462/1467 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1463/1467 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1464/1467 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1465/1467 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1466/1467 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1466/1468 modules 2 active css /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chee.yap/Sites/wolly-react/node_modules/postcss-loader/src/index.js??postcss!/Users/chee.yap/Sites/wolly-react/src/stories/page.css 0
<s> [webpack.Progress] 69% building 1467/1468 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1467/1469 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1467/1470 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1467/1471 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1467/1472 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1467/1473 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1467/1474 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1467/1475 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1467/1476 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1468/1476 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1468/1477 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1468/1478 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1468/1479 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1468/1480 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1468/1481 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1468/1482 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1468/1483 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1468/1484 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1468/1485 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1469/1485 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1470/1485 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1471/1485 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1472/1485 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1473/1485 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1474/1485 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1475/1485 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1476/1485 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1477/1485 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1478/1485 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1479/1485 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1480/1485 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1481/1485 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1482/1485 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1483/1485 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1484/1485 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 70% building 1485/1485 modules 0 active 
<s> [webpack.Progress] 69% building 1485/1486 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/doctrine/package.json
<s> [webpack.Progress] 70% building 1486/1486 modules 0 active 
<s> [webpack.Progress] 69% building 1486/1487 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1486/1488 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1486/1489 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1486/1490 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/source-map/source-map.js
